cd /workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_httpcomponents-client-VUL4J-17 \
	-failing org.apache.http.client.utils.TestURIBuilder#testMalformedPath \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-17 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl httpclient -Dtest=org.apache.http.client.utils.TestURIBuilder#testMalformedPath -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl httpclient -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder httpclient/src/main/java \
	-srctestfolder httpclient/src/test/java \
	-binjavafolder httpclient/target/classes \
	-bintestfolder httpclient/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar:/root/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_httpcomponents-client-VUL4J-17  -failing  org.apache.http.client.utils.TestURIBuilder#testMalformedPath  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-17  -validation  externalcmd  -testfailingcmd  mvn test -pl httpclient -Dtest=org.apache.http.client.utils.TestURIBuilder#testMalformedPath -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl httpclient -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  httpclient/src/main/java  -srctestfolder  httpclient/src/test/java  -binjavafolder  httpclient/target/classes  -bintestfolder  httpclient/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar:/root/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[15] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17/./httpclient/src/main/java]
[15] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17/./httpclient/src/test/java]
[2701] INFO AstorCoreEngine - ---- Creating spoon model
[2737] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17/./httpclient/src/main/java
[2738] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17/./httpclient/src/main/java, compliance level: 8
[2863] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar, /root/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar, /root/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar, /root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[16837] INFO AstorCoreEngine - Number of CtTypes created: 296
[17098] INFO AstorCoreEngine - Test retrieved from classes: 0
[17224] INFO AstorCoreEngine - Setting up the max to 1380 milliseconds (1 sec)
[17224] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[17402] INFO main - Total suspicious from FL: 2,  2
[17402] INFO main - Total ModPoint created: 2
[17402] INFO main - Creating program variant #1, [Variant id: 1, #gens: 2, #ops: 0, parent:-]
[17402] INFO main - Run previously failing tests...
[56363] INFO main - Failed tests: 1
[56365] INFO AstorCoreEngine - The original fitness is : 1.0
[67742] WARN ConfigurationProperties - ----------------------------
[5575510] WARN AstorCoreEngine - ----------Running generation: 672, population size: 1
[5575558] WARN AstorCoreEngine - ----------Running generation: 673, population size: 1
[5575759] INFO main - Run previously failing tests...
[5604355] INFO main - Failed tests: 1
[5604368] WARN AstorCoreEngine - ----------Running generation: 674, population size: 1
[5604406] WARN AstorCoreEngine - ----------Running generation: 675, population size: 1
[5604432] WARN AstorCoreEngine - ----------Running generation: 676, population size: 1
[5604462] WARN AstorCoreEngine - ----------Running generation: 677, population size: 1
[5604488] WARN AstorCoreEngine - ----------Running generation: 678, population size: 1
[5604528] WARN AstorCoreEngine - ----------Running generation: 679, population size: 1
[5604561] WARN AstorCoreEngine - ----------Running generation: 680, population size: 1
[5604599] WARN AstorCoreEngine - ----------Running generation: 681, population size: 1
[5604636] WARN AstorCoreEngine - ----------Running generation: 682, population size: 1
[5604662] WARN AstorCoreEngine - ----------Running generation: 683, population size: 1
[5604696] WARN AstorCoreEngine - ----------Running generation: 684, population size: 1
[5604718] WARN AstorCoreEngine - ----------Running generation: 685, population size: 1
[5604753] WARN AstorCoreEngine - ----------Running generation: 686, population size: 1
[5604986] INFO main - Run previously failing tests...
[5635121] INFO main - Failed tests: 1
[5635126] WARN AstorCoreEngine - ----------Running generation: 687, population size: 1
[5635195] WARN AstorCoreEngine - ----------Running generation: 688, population size: 1
[5635486] INFO main - Run previously failing tests...
[5664057] INFO main - Failed tests: 1
[5664072] WARN AstorCoreEngine - ----------Running generation: 689, population size: 1
[5664433] INFO main - Run previously failing tests...
[5694200] INFO main - Failed tests: 1
[5694211] WARN AstorCoreEngine - ----------Running generation: 690, population size: 1
[5694396] INFO main - Run previously failing tests...
[5722244] INFO main - Failed tests: 1
[5722248] WARN AstorCoreEngine - ----------Running generation: 691, population size: 1
[5722319] WARN AstorCoreEngine - ----------Running generation: 692, population size: 1
[5722432] WARN AstorCoreEngine - ----------Running generation: 693, population size: 1
[5722462] WARN AstorCoreEngine - ----------Running generation: 694, population size: 1
[5722483] WARN AstorCoreEngine - ----------Running generation: 695, population size: 1
[5722504] WARN AstorCoreEngine - ----------Running generation: 696, population size: 1
[5722522] WARN AstorCoreEngine - ----------Running generation: 697, population size: 1
[5722546] WARN AstorCoreEngine - ----------Running generation: 698, population size: 1
[5722566] WARN AstorCoreEngine - ----------Running generation: 699, population size: 1
[5722837] INFO main - Run previously failing tests...
[5752463] INFO main - Failed tests: 1
[5752467] WARN AstorCoreEngine - ----------Running generation: 700, population size: 1
[5752496] WARN AstorCoreEngine - ----------Running generation: 701, population size: 1
[5752518] WARN AstorCoreEngine - ----------Running generation: 702, population size: 1
[5752540] WARN AstorCoreEngine - ----------Running generation: 703, population size: 1
[5752577] WARN AstorCoreEngine - ----------Running generation: 704, population size: 1
[5752718] INFO main - Run previously failing tests...
[5782501] INFO main - Failed tests: 1
[5782506] WARN AstorCoreEngine - ----------Running generation: 705, population size: 1
[5782697] INFO main - Run previously failing tests...
[5811726] INFO main - Failed tests: 1
[5811730] WARN AstorCoreEngine - ----------Running generation: 706, population size: 1
[5812014] INFO main - Run previously failing tests...
[5839777] INFO main - Failed tests: 1
[5839782] WARN AstorCoreEngine - ----------Running generation: 707, population size: 1
[5839858] WARN AstorCoreEngine - ----------Running generation: 708, population size: 1
[5840129] INFO main - Run previously failing tests...
[5869221] INFO main - Failed tests: 1
[5869264] WARN AstorCoreEngine - ----------Running generation: 709, population size: 1
[5869308] WARN AstorCoreEngine - ----------Running generation: 710, population size: 1
[5869352] WARN AstorCoreEngine - ----------Running generation: 711, population size: 1
[5869388] WARN AstorCoreEngine - ----------Running generation: 712, population size: 1
[5869411] WARN AstorCoreEngine - ----------Running generation: 713, population size: 1
[5869445] WARN AstorCoreEngine - ----------Running generation: 714, population size: 1
[5869612] INFO main - Run previously failing tests...
[5896795] INFO main - Failed tests: 1
[5896799] WARN AstorCoreEngine - ----------Running generation: 715, population size: 1
[5896870] WARN AstorCoreEngine - ----------Running generation: 716, population size: 1
[5896936] WARN AstorCoreEngine - ----------Running generation: 717, population size: 1
[5897016] WARN AstorCoreEngine - ----------Running generation: 718, population size: 1
[5897088] WARN AstorCoreEngine - ----------Running generation: 719, population size: 1
[5897167] WARN AstorCoreEngine - ----------Running generation: 720, population size: 1
[5897213] WARN AstorCoreEngine - ----------Running generation: 721, population size: 1
[5897270] WARN AstorCoreEngine - ----------Running generation: 722, population size: 1
[5897295] WARN AstorCoreEngine - ----------Running generation: 723, population size: 1
[5897361] WARN AstorCoreEngine - ----------Running generation: 724, population size: 1
[5897394] WARN AstorCoreEngine - ----------Running generation: 725, population size: 1
[5897471] WARN AstorCoreEngine - ----------Running generation: 726, population size: 1
[5897524] WARN AstorCoreEngine - ----------Running generation: 727, population size: 1
[5897565] WARN AstorCoreEngine - ----------Running generation: 728, population size: 1
[5897598] WARN AstorCoreEngine - ----------Running generation: 729, population size: 1
[5897829] INFO main - Run previously failing tests...
[5927940] INFO main - Failed tests: 1
[5927953] WARN AstorCoreEngine - ----------Running generation: 730, population size: 1
[5927992] WARN AstorCoreEngine - ----------Running generation: 731, population size: 1
[5928215] WARN AstorCoreEngine - ----------Running generation: 732, population size: 1
[5928276] WARN AstorCoreEngine - ----------Running generation: 733, population size: 1
[5928336] WARN AstorCoreEngine - ----------Running generation: 734, population size: 1
[5928422] WARN AstorCoreEngine - ----------Running generation: 735, population size: 1
[5928456] WARN AstorCoreEngine - ----------Running generation: 736, population size: 1
[5928689] INFO main - Run previously failing tests...
[5957075] INFO main - Failed tests: 1
[5957079] WARN AstorCoreEngine - ----------Running generation: 737, population size: 1
[5957130] WARN AstorCoreEngine - ----------Running generation: 738, population size: 1
[5957357] INFO main - Run previously failing tests...
[5986107] INFO main - Failed tests: 1
[5986110] WARN AstorCoreEngine - ----------Running generation: 739, population size: 1
[5986181] WARN AstorCoreEngine - ----------Running generation: 740, population size: 1
[5986213] WARN AstorCoreEngine - ----------Running generation: 741, population size: 1
[5986254] WARN AstorCoreEngine - ----------Running generation: 742, population size: 1
[5986280] WARN AstorCoreEngine - ----------Running generation: 743, population size: 1
[5986318] WARN AstorCoreEngine - ----------Running generation: 744, population size: 1
[5986529] INFO main - Run previously failing tests...
[6016403] INFO main - Failed tests: 1
[6016423] WARN AstorCoreEngine - ----------Running generation: 745, population size: 1
[6016590] INFO main - Run previously failing tests...
[6045604] INFO main - Failed tests: 1
[6045607] WARN AstorCoreEngine - ----------Running generation: 746, population size: 1
[6045635] WARN AstorCoreEngine - ----------Running generation: 747, population size: 1
[6045667] WARN AstorCoreEngine - ----------Running generation: 748, population size: 1
[6045723] WARN AstorCoreEngine - ----------Running generation: 749, population size: 1
[6045769] WARN AstorCoreEngine - ----------Running generation: 750, population size: 1
[6045992] INFO main - Run previously failing tests...
[6074419] INFO main - Failed tests: 1
[6074432] WARN AstorCoreEngine - ----------Running generation: 751, population size: 1
[6074469] WARN AstorCoreEngine - ----------Running generation: 752, population size: 1
[6074706] INFO main - Run previously failing tests...
[6104300] INFO main - Failed tests: 1
[6104331] WARN AstorCoreEngine - ----------Running generation: 753, population size: 1
[6104395] WARN AstorCoreEngine - ----------Running generation: 754, population size: 1
[6104728] INFO main - Run previously failing tests...
[6136498] INFO main - Failed tests: 1
[6136510] WARN AstorCoreEngine - ----------Running generation: 755, population size: 1
[6136537] WARN AstorCoreEngine - ----------Running generation: 756, population size: 1
[6136756] INFO main - Run previously failing tests...
[6165996] INFO main - Failed tests: 1
[6166010] WARN AstorCoreEngine - ----------Running generation: 757, population size: 1
[6166071] WARN AstorCoreEngine - ----------Running generation: 758, population size: 1
[6166133] WARN AstorCoreEngine - ----------Running generation: 759, population size: 1
[6166477] INFO main - Run previously failing tests...
[6195582] INFO main - Failed tests: 1
[6195594] WARN AstorCoreEngine - ----------Running generation: 760, population size: 1
[6195773] INFO main - Run previously failing tests...
[6226896] INFO main - Failed tests: 1
[6226907] WARN AstorCoreEngine - ----------Running generation: 761, population size: 1
[6226933] WARN AstorCoreEngine - ----------Running generation: 762, population size: 1
[6227108] INFO main - Run previously failing tests...
[6255099] INFO main - Failed tests: 1
[6255111] WARN AstorCoreEngine - ----------Running generation: 763, population size: 1
[6255198] WARN AstorCoreEngine - ----------Running generation: 764, population size: 1
[6255282] WARN AstorCoreEngine - ----------Running generation: 765, population size: 1
[6255344] WARN AstorCoreEngine - ----------Running generation: 766, population size: 1
[6255425] WARN AstorCoreEngine - ----------Running generation: 767, population size: 1
[6255493] WARN AstorCoreEngine - ----------Running generation: 768, population size: 1
[6255560] WARN AstorCoreEngine - ----------Running generation: 769, population size: 1
[6255659] WARN AstorCoreEngine - ----------Running generation: 770, population size: 1
[6256008] INFO main - Run previously failing tests...
[6286903] INFO main - Failed tests: 1
[6286908] WARN AstorCoreEngine - ----------Running generation: 771, population size: 1
[6286946] WARN AstorCoreEngine - ----------Running generation: 772, population size: 1
[6286995] WARN AstorCoreEngine - ----------Running generation: 773, population size: 1
[6287029] WARN AstorCoreEngine - ----------Running generation: 774, population size: 1
[6287244] INFO main - Run previously failing tests...
[6315968] INFO main - Failed tests: 1
[6315976] WARN AstorCoreEngine - ----------Running generation: 775, population size: 1
[6316285] INFO main - Run previously failing tests...
[6347231] INFO main - Failed tests: 1
[6347244] WARN AstorCoreEngine - ----------Running generation: 776, population size: 1
[6347307] WARN AstorCoreEngine - ----------Running generation: 777, population size: 1
[6347725] INFO main - Run previously failing tests...
[6379207] INFO main - Failed tests: 1
[6379217] WARN AstorCoreEngine - ----------Running generation: 778, population size: 1
[6379344] WARN AstorCoreEngine - ----------Running generation: 779, population size: 1
[6379386] WARN AstorCoreEngine - ----------Running generation: 780, population size: 1
[6379569] INFO main - Run previously failing tests...
[6407749] INFO main - Failed tests: 1
[6407757] WARN AstorCoreEngine - ----------Running generation: 781, population size: 1
[6407779] WARN AstorCoreEngine - ----------Running generation: 782, population size: 1
[6407813] WARN AstorCoreEngine - ----------Running generation: 783, population size: 1
[6407965] INFO main - Run previously failing tests...
[6439652] INFO main - Failed tests: 1
[6439656] WARN AstorCoreEngine - ----------Running generation: 784, population size: 1
[6439681] WARN AstorCoreEngine - ----------Running generation: 785, population size: 1
[6439748] WARN AstorCoreEngine - ----------Running generation: 786, population size: 1
[6440025] INFO main - Run previously failing tests...
[6472208] INFO main - Failed tests: 1
[6472216] WARN AstorCoreEngine - ----------Running generation: 787, population size: 1
[6472497] INFO main - Run previously failing tests...
[6513020] INFO main - Failed tests: 1
[6513053] WARN AstorCoreEngine - ----------Running generation: 788, population size: 1
[6513136] WARN AstorCoreEngine - ----------Running generation: 789, population size: 1
[6513177] WARN AstorCoreEngine - ----------Running generation: 790, population size: 1
[6513202] WARN AstorCoreEngine - ----------Running generation: 791, population size: 1
[6513232] WARN AstorCoreEngine - ----------Running generation: 792, population size: 1
[6513262] WARN AstorCoreEngine - ----------Running generation: 793, population size: 1
[6513302] WARN AstorCoreEngine - ----------Running generation: 794, population size: 1
[6513649] INFO main - Run previously failing tests...
[6543178] INFO main - Failed tests: 1
[6543191] WARN AstorCoreEngine - ----------Running generation: 795, population size: 1
[6543253] WARN AstorCoreEngine - ----------Running generation: 796, population size: 1
[6543297] WARN AstorCoreEngine - ----------Running generation: 797, population size: 1
[6543599] INFO main - Run previously failing tests...
[6576651] INFO main - Failed tests: 1
[6576667] WARN AstorCoreEngine - ----------Running generation: 798, population size: 1
[6576793] WARN AstorCoreEngine - ----------Running generation: 799, population size: 1
[6577287] INFO main - Run previously failing tests...
[6626382] INFO main - Failed tests: 1
[6626388] WARN AstorCoreEngine - ----------Running generation: 800, population size: 1
[6627165] INFO main - Run previously failing tests...
[6666094] INFO main - Failed tests: 1
[6666106] WARN AstorCoreEngine - ----------Running generation: 801, population size: 1
[6666165] WARN AstorCoreEngine - ----------Running generation: 802, population size: 1
[6666197] WARN AstorCoreEngine - ----------Running generation: 803, population size: 1
[6666228] WARN AstorCoreEngine - ----------Running generation: 804, population size: 1
[6666275] WARN AstorCoreEngine - ----------Running generation: 805, population size: 1
[6666323] WARN AstorCoreEngine - ----------Running generation: 806, population size: 1
[6666364] WARN AstorCoreEngine - ----------Running generation: 807, population size: 1
[6666404] WARN AstorCoreEngine - ----------Running generation: 808, population size: 1
[6666462] WARN AstorCoreEngine - ----------Running generation: 809, population size: 1
[6666493] WARN AstorCoreEngine - ----------Running generation: 810, population size: 1
[6666523] WARN AstorCoreEngine - ----------Running generation: 811, population size: 1
[6666558] WARN AstorCoreEngine - ----------Running generation: 812, population size: 1
[6666581] WARN AstorCoreEngine - ----------Running generation: 813, population size: 1
[6666605] WARN AstorCoreEngine - ----------Running generation: 814, population size: 1
[6666628] WARN AstorCoreEngine - ----------Running generation: 815, population size: 1
[6666834] INFO main - Run previously failing tests...
[6710558] INFO main - Failed tests: 1
[6710571] WARN AstorCoreEngine - ----------Running generation: 816, population size: 1
[6710673] WARN AstorCoreEngine - ----------Running generation: 817, population size: 1
[6710810] WARN AstorCoreEngine - ----------Running generation: 818, population size: 1
[6710900] WARN AstorCoreEngine - ----------Running generation: 819, population size: 1
[6710971] WARN AstorCoreEngine - ----------Running generation: 820, population size: 1
[6711070] WARN AstorCoreEngine - ----------Running generation: 821, population size: 1
[6711585] INFO main - Run previously failing tests...
[6749154] INFO main - Failed tests: 1
[6749176] WARN AstorCoreEngine - ----------Running generation: 822, population size: 1
[6749386] WARN AstorCoreEngine - ----------Running generation: 823, population size: 1
[6749494] WARN AstorCoreEngine - ----------Running generation: 824, population size: 1
[6749846] WARN AstorCoreEngine - ----------Running generation: 825, population size: 1
[6749944] WARN AstorCoreEngine - ----------Running generation: 826, population size: 1
[6750039] WARN AstorCoreEngine - ----------Running generation: 827, population size: 1
[6750155] WARN AstorCoreEngine - ----------Running generation: 828, population size: 1
[6750222] WARN AstorCoreEngine - ----------Running generation: 829, population size: 1
[6750272] WARN AstorCoreEngine - ----------Running generation: 830, population size: 1
[6750462] INFO main - Run previously failing tests...
[6788997] INFO main - Failed tests: 1
[6789009] WARN AstorCoreEngine - ----------Running generation: 831, population size: 1
[6789037] WARN AstorCoreEngine - ----------Running generation: 832, population size: 1
[6789346] INFO main - Run previously failing tests...
[6826893] INFO main - Failed tests: 1
[6826906] WARN AstorCoreEngine - ----------Running generation: 833, population size: 1
[6826985] WARN AstorCoreEngine - ----------Running generation: 834, population size: 1
[6827049] WARN AstorCoreEngine - ----------Running generation: 835, population size: 1
[6827429] INFO main - Run previously failing tests...
[6863762] INFO main - Failed tests: 1
[6863776] WARN AstorCoreEngine - ----------Running generation: 836, population size: 1
[6863942] WARN AstorCoreEngine - ----------Running generation: 837, population size: 1
[6864031] WARN AstorCoreEngine - ----------Running generation: 838, population size: 1
[6864118] WARN AstorCoreEngine - ----------Running generation: 839, population size: 1
[6864261] WARN AstorCoreEngine - ----------Running generation: 840, population size: 1
[6864681] INFO main - Run previously failing tests...
[6905787] INFO main - Failed tests: 1
[6905792] WARN AstorCoreEngine - ----------Running generation: 841, population size: 1
[6905888] WARN AstorCoreEngine - ----------Running generation: 842, population size: 1
[6905919] WARN AstorCoreEngine - ----------Running generation: 843, population size: 1
[6906173] INFO main - Run previously failing tests...
[6941362] INFO main - Failed tests: 1
[6941368] WARN AstorCoreEngine - ----------Running generation: 844, population size: 1
[6941609] INFO main - Run previously failing tests...
[6982651] INFO main - Failed tests: 1
[6982663] WARN AstorCoreEngine - ----------Running generation: 845, population size: 1
[6982712] WARN AstorCoreEngine - ----------Running generation: 846, population size: 1
[6982751] WARN AstorCoreEngine - ----------Running generation: 847, population size: 1
[6982998] INFO main - Run previously failing tests...
[7018223] INFO main - Failed tests: 1
[7018236] WARN AstorCoreEngine - ----------Running generation: 848, population size: 1
[7018271] WARN AstorCoreEngine - ----------Running generation: 849, population size: 1
[7018295] WARN AstorCoreEngine - ----------Running generation: 850, population size: 1
[7018328] WARN AstorCoreEngine - ----------Running generation: 851, population size: 1
[7018365] WARN AstorCoreEngine - ----------Running generation: 852, population size: 1
[7018528] INFO main - Run previously failing tests...
[7055679] INFO main - Failed tests: 1
[7055684] WARN AstorCoreEngine - ----------Running generation: 853, population size: 1
[7055715] WARN AstorCoreEngine - ----------Running generation: 854, population size: 1
[7055758] WARN AstorCoreEngine - ----------Running generation: 855, population size: 1
[7055912] INFO main - Run previously failing tests...
[7091918] INFO main - Failed tests: 1
[7091940] WARN AstorCoreEngine - ----------Running generation: 856, population size: 1
[7092537] INFO main - Run previously failing tests...
[7131354] INFO main - Failed tests: 1
[7131360] WARN AstorCoreEngine - ----------Running generation: 857, population size: 1
[7131532] INFO main - Run previously failing tests...
[7166953] INFO main - Failed tests: 1
[7166971] WARN AstorCoreEngine - ----------Running generation: 858, population size: 1
[7167002] WARN AstorCoreEngine - ----------Running generation: 859, population size: 1
[7167044] WARN AstorCoreEngine - ----------Running generation: 860, population size: 1
[7167089] WARN AstorCoreEngine - ----------Running generation: 861, population size: 1
[7167425] INFO main - Run previously failing tests...
[7202420] INFO main - Failed tests: 1
[7202435] WARN AstorCoreEngine - ----------Running generation: 862, population size: 1
[7203015] INFO main - Run previously failing tests...
[7237018] INFO main - Failed tests: 1
[7237031] WARN AstorCoreEngine - ----------Running generation: 863, population size: 1
[7237097] WARN AstorCoreEngine - ----------Running generation: 864, population size: 1
[7237146] WARN AstorCoreEngine - ----------Running generation: 865, population size: 1
[7237191] WARN AstorCoreEngine - ----------Running generation: 866, population size: 1
[7237277] WARN AstorCoreEngine - ----------Running generation: 867, population size: 1
[7237541] INFO main - Run previously failing tests...
[7276303] INFO main - Failed tests: 1
[7276316] INFO AstorCoreEngine - 
 No more time for operating
[7276323] INFO AstorCoreEngine - Time Repair Loop (s): 7208.573
[7276323] INFO AstorCoreEngine - generationsexecuted: 867
[7276324] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[7276324] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[7276324] WARN AstorCoreEngine - Number suspicious:1
[7276352] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=apache_httpcomponents-client-VUL4J-17
TOTAL_TIME=7208.573
NR_GENERATIONS=867
NR_RIGHT_COMPILATIONS=222
NR_FAILLING_COMPILATIONS=128
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=TIME_OUT

Patch stats:

[7276371] INFO Stats - Storing ing JSON at /workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17/./output_astor/AstorMain-apache_httpcomponents-client-VUL4J-17//astor_output.json
[7276372] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":222,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"apache_httpcomponents-client-VUL4J-17","OUTPUT_STATUS":"TIME_OUT","NR_FAILLING_COMPILATIONS":128,"NR_GENERATIONS":867,"TOTAL_TIME":7208.573,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[7276372] INFO AstorMain - Time Total(s): 7276.365
9588.70user 964.02system 2:01:18elapsed 144%CPU (0avgtext+0avgdata 1299996maxresident)k
0inputs+1244840outputs (0major+41434101minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Thu Sep  8 13:36:07 EDT 2022

