cd /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_commons-fileupload-VUL4J-10 \
	-failing org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_commons-fileupload-VUL4J-10  -failing  org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[40] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java]
[40] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/test/java]
[2266] INFO AstorCoreEngine - ---- Creating spoon model
[2426] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java
[2427] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java, compliance level: 8
[2499] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[9701] INFO AstorCoreEngine - Number of CtTypes created: 33
[9901] INFO AstorCoreEngine - Test retrieved from classes: 0
[10237] INFO AstorCoreEngine - Setting up the max to 3360 milliseconds (3 sec)
[10237] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[10651] INFO main - Total suspicious from FL: 3,  3
[10651] INFO main - Total ModPoint created: 3
[10652] INFO main - Creating program variant #1, [Variant id: 1, #gens: 3, #ops: 0, parent:-]
[10652] INFO main - Run previously failing tests...
[40411] INFO main - Failed tests: 1
[40413] INFO AstorCoreEngine - The original fitness is : 1.0
[49951] WARN ConfigurationProperties - ----------------------------
{"general":{"NR_RIGHT_COMPILATIONS":310,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"apache_commons-fileupload-VUL4J-10","OUTPUT_STATUS":"TIME_OUT","NR_FAILLING_COMPILATIONS":148,"NR_GENERATIONS":539,"TOTAL_TIME":7214.375,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[7264416] INFO AstorMain - Time Total(s): 7264.403
7976.05user 920.68system 2:01:06elapsed 122%CPU (0avgtext+0avgdata 833376maxresident)k
8inputs+391792outputs (0major+43791830minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Thu Sep  8 13:22:16 EDT 2022

